1;American Airlines Center;0
2;American Airlines Center;1
3;American Airlines Center;0
4;American Airlines Center;0
5;American Airlines Center;0
6;American Airlines Center;0
7;American Airlines Center;0
8;American Airlines Center;0
9;American Airlines Center;0
10;American Airlines Center;0
11;American Airlines Center;0
12;American Airlines Center;0
13;American Airlines Center;0
14;American Airlines Center;0
15;American Airlines Center;0
16;American Airlines Center;0
17;American Airlines Center;0
18;American Airlines Center;0
19;American Airlines Center;0
20;American Airlines Center;0
21;American Airlines Center;1
22;American Airlines Center;1
23;American Airlines Center;0
24;American Airlines Center;0
25;American Airlines Center;0
26;American Airlines Center;0
27;American Airlines Center;0
28;American Airlines Center;0
29;American Airlines Center;0
30;American Airlines Center;0
31;American Airlines Center;0
32;American Airlines Center;0
33;American Airlines Center;0
34;American Airlines Center;0
35;American Airlines Center;0
36;American Airlines Center;0
37;American Airlines Center;0
38;American Airlines Center;0
39;American Airlines Center;0
40;American Airlines Center;0
41;American Airlines Center;0
42;American Airlines Center;1
43;American Airlines Center;1
44;American Airlines Center;0
45;American Airlines Center;0
46;American Airlines Center;0
47;American Airlines Center;0
48;American Airlines Center;0
49;American Airlines Center;0
50;American Airlines Center;0
51;American Airlines Center;0
52;American Airlines Center;0
53;American Airlines Center;0
54;American Airlines Center;0
55;American Airlines Center;0
56;American Airlines Center;0
57;American Airlines Center;0
58;American Airlines Center;1
59;American Airlines Center;0
60;American Airlines Center;0
1;Amway Center;0
2;Amway Center;0
3;Amway Center;0
4;Amway Center;0
5;Amway Center;0
6;Amway Center;0
7;Amway Center;0
8;Amway Center;1
9;Amway Center;0
10;Amway Center;0
11;Amway Center;0
12;Amway Center;0
13;Amway Center;0
14;Amway Center;0
15;Amway Center;0
16;Amway Center;0
17;Amway Center;0
18;Amway Center;1
19;Amway Center;0
20;Amway Center;0
21;Amway Center;0
22;Amway Center;0
23;Amway Center;0
24;Amway Center;0
25;Amway Center;0
26;Amway Center;1
27;Amway Center;0
28;Amway Center;1
29;Amway Center;0
30;Amway Center;0
31;Amway Center;0
32;Amway Center;0
33;Amway Center;0
34;Amway Center;0
35;Amway Center;0
36;Amway Center;0
37;Amway Center;0
38;Amway Center;0
39;Amway Center;0
40;Amway Center;0
41;Amway Center;0
42;Amway Center;1
1;AT&T Center;0
2;AT&T Center;0
3;AT&T Center;0
4;AT&T Center;0
5;AT&T Center;0
6;AT&T Center;0
7;AT&T Center;0
8;AT&T Center;1
9;AT&T Center;1
10;AT&T Center;0
11;AT&T Center;0
12;AT&T Center;0
13;AT&T Center;0
14;AT&T Center;0
15;AT&T Center;0
16;AT&T Center;0
17;AT&T Center;0
18;AT&T Center;0
19;AT&T Center;0
20;AT&T Center;0
21;AT&T Center;0
22;AT&T Center;0
23;AT&T Center;0
24;AT&T Center;0
25;AT&T Center;0
1;Ball Arena;1
2;Ball Arena;0
3;Ball Arena;0
4;Ball Arena;0
5;Ball Arena;0
6;Ball Arena;0
7;Ball Arena;0
8;Ball Arena;0
9;Ball Arena;0
10;Ball Arena;0
11;Ball Arena;0
12;Ball Arena;0
13;Ball Arena;0
14;Ball Arena;0
15;Ball Arena;0
16;Ball Arena;0
17;Ball Arena;0
18;Ball Arena;0
19;Ball Arena;0
20;Ball Arena;0
21;Ball Arena;0
22;Ball Arena;0
23;Ball Arena;0
24;Ball Arena;0
25;Ball Arena;0
26;Ball Arena;0
27;Ball Arena;0
28;Ball Arena;0
29;Ball Arena;0
30;Ball Arena;0
1;Barclays Center;0
2;Barclays Center;0
3;Barclays Center;0
4;Barclays Center;0
5;Barclays Center;0
6;Barclays Center;0
7;Barclays Center;0
8;Barclays Center;0
9;Barclays Center;0
10;Barclays Center;0
11;Barclays Center;0
12;Barclays Center;0
13;Barclays Center;0
14;Barclays Center;0
15;Barclays Center;0
16;Barclays Center;0
17;Barclays Center;0
18;Barclays Center;0
19;Barclays Center;0
20;Barclays Center;1
21;Barclays Center;0
22;Barclays Center;0
23;Barclays Center;0
24;Barclays Center;0
25;Barclays Center;0
26;Barclays Center;0
27;Barclays Center;0
28;Barclays Center;0
29;Barclays Center;0
30;Barclays Center;1
31;Barclays Center;1
32;Barclays Center;0
33;Barclays Center;0
34;Barclays Center;0
35;Barclays Center;0
36;Barclays Center;0
37;Barclays Center;0
38;Barclays Center;0
39;Barclays Center;0
40;Barclays Center;0
41;Barclays Center;1
42;Barclays Center;0
43;Barclays Center;1
44;Barclays Center;0
45;Barclays Center;0
46;Barclays Center;0
47;Barclays Center;0
48;Barclays Center;1
49;Barclays Center;0
50;Barclays Center;0
51;Barclays Center;0
52;Barclays Center;0
53;Barclays Center;0
54;Barclays Center;0
55;Barclays Center;0
56;Barclays Center;0
57;Barclays Center;0
58;Barclays Center;0
1;Capital One Arena;0
2;Capital One Arena;0
3;Capital One Arena;0
4;Capital One Arena;0
5;Capital One Arena;0
6;Capital One Arena;0
7;Capital One Arena;0
8;Capital One Arena;0
9;Capital One Arena;0
10;Capital One Arena;0
11;Capital One Arena;0
12;Capital One Arena;0
13;Capital One Arena;0
14;Capital One Arena;0
15;Capital One Arena;0
16;Capital One Arena;0
17;Capital One Arena;0
18;Capital One Arena;1
19;Capital One Arena;0
20;Capital One Arena;1
21;Capital One Arena;0
22;Capital One Arena;0
23;Capital One Arena;0
24;Capital One Arena;0
25;Capital One Arena;0
26;Capital One Arena;0
1;Chase Center;0
2;Chase Center;1
3;Chase Center;0
4;Chase Center;0
5;Chase Center;0
6;Chase Center;0
7;Chase Center;1
8;Chase Center;0
9;Chase Center;0
10;Chase Center;0
11;Chase Center;0
12;Chase Center;0
13;Chase Center;0
14;Chase Center;0
15;Chase Center;0
16;Chase Center;0
17;Chase Center;0
18;Chase Center;0
19;Chase Center;0
20;Chase Center;0
21;Chase Center;0
22;Chase Center;0
23;Chase Center;0
24;Chase Center;0
25;Chase Center;0
26;Chase Center;0
27;Chase Center;0
28;Chase Center;0
29;Chase Center;1
30;Chase Center;0
31;Chase Center;0
32;Chase Center;0
33;Chase Center;0
34;Chase Center;0
35;Chase Center;0
36;Chase Center;0
37;Chase Center;0
38;Chase Center;0
39;Chase Center;0
40;Chase Center;0
41;Chase Center;0
42;Chase Center;1
43;Chase Center;0
44;Chase Center;0
45;Chase Center;0
46;Chase Center;0
1;Crypto.com Arena;0
2;Crypto.com Arena;0
3;Crypto.com Arena;1
4;Crypto.com Arena;0
5;Crypto.com Arena;0
6;Crypto.com Arena;0
7;Crypto.com Arena;0
8;Crypto.com Arena;0
9;Crypto.com Arena;0
10;Crypto.com Arena;0
11;Crypto.com Arena;1
12;Crypto.com Arena;0
13;Crypto.com Arena;0
14;Crypto.com Arena;0
15;Crypto.com Arena;0
16;Crypto.com Arena;0
17;Crypto.com Arena;0
18;Crypto.com Arena;0
19;Crypto.com Arena;0
20;Crypto.com Arena;0
21;Crypto.com Arena;0
22;Crypto.com Arena;0
23;Crypto.com Arena;0
24;Crypto.com Arena;0
25;Crypto.com Arena;0
26;Crypto.com Arena;0
27;Crypto.com Arena;0
28;Crypto.com Arena;0
29;Crypto.com Arena;0
30;Crypto.com Arena;0
31;Crypto.com Arena;0
32;Crypto.com Arena;0
33;Crypto.com Arena;0
34;Crypto.com Arena;0
35;Crypto.com Arena;0
36;Crypto.com Arena;0
37;Crypto.com Arena;0
38;Crypto.com Arena;0
39;Crypto.com Arena;0
