100000000;Guard Coach;\N
100000002;Shooting Coach;100002569
100000003;Psychologist;100002374
100000004;Doctor;100000023
100000005;Doctor;100002219
100000006;Doctor;100000024
100000010;Nurse;100002077
100000012;Psychologist;100002776
100000014;Shooting Coach;100002129
100000015;Guard Coach;100002014
100000016;Shooting Coach;100002100
100000017;Shooting Coach;100002028
100000018;Doctor;100000104
100000019;Guard Coach;100002318
100000021;Shooting Coach;\N
100000023;Shooting Coach;100002919
100000024;Shooting Coach;100002245
100000025;Physical Therapist;100002347
100000026;Psychologist;100002062
100000027;Psychologist;100002585
100000028;Guard Coach;100002414
100000029;Doctor;100002418
100000030;Nurse;100002535
100000031;Psychologist;100002686
100000040;Guard Coach;\N
100000049;Psychologist;\N
100000051;Nurse;100002759
100000067;Nurse;100002774
100000069;Doctor;100002631
100000070;Shooting Coach;100002009
100000077;Guard Coach;100002731
100000080;Physical Therapist;100002613
100000091;Shooting Coach;100002007
100000093;Doctor;100002509
100000104;Doctor;\N
100000111;Guard Coach;\N
100000112;Guard Coach;100002695
100000113;Nurse;100002844
100000121;Shooting Coach;100002252
100000125;Nurse;100003179
100000126;Shooting Coach;100002633
100000129;Psychologist;100003179
100000132;Doctor;100003215
100000143;Physical Therapist;100002706
100000148;Shooting Coach;100002712
100000153;Shooting Coach;100000420
100000155;Physical Therapist;100000000
100000158;Doctor;100000017
100000170;Doctor;100002808
100000174;Doctor;100000069
100000179;Shooting Coach;100002951
100000182;Physical Therapist;100002017
100000190;Guard Coach;100000132
100000201;Doctor;100002276
100000229;Nurse;100002635
100000262;Psychologist;100002035
100000265;Guard Coach;100002915
100000272;Psychologist;100002706
100000274;Guard Coach;100002318
100000275;Doctor;100002214
100000279;Doctor;100002136
100000281;Physical Therapist;100002976
100000287;Nurse;100002623
100000295;Doctor;100002124
100000296;Guard Coach;100002406
100000311;Physical Therapist;100002158
100000326;Physical Therapist;100002611
100000335;Physical Therapist;100002046
100000340;Doctor;100002112
100000344;Shooting Coach;100000287
100000350;Physical Therapist;100002383
100000365;Psychologist;100002958
